bug_id,title,author,org,jdk_version,component
8343984,Fix Unsafe address overflow,wenshao,Alibaba,,
8344085,改进小循环迭代计数的 SuperWord 向量化,epeter,,,
8344168,Change Unsafe base offset from int to long,wenshao,Alibaba,,
8346986,Remove ASM dependency from ClassFile API,asotona,Oracle,JDK 22,
8347405,MergeStores reverse byte order,kuaiwei,Alibaba,,hotspot/compiler
8347499,C2: PhaseIdealLoop eliminate more redundant safepoints,MaxXSoft,Alibaba,,hotspot/compiler
8347606,ML-KEM (Kyber) 实现,,,JDK 26,
8347608,优化 ML-KEM Java 实现,bperez,,JDK 25,
8347645,C2 XOR 有界值处理阻止常量折叠,j3graham,,,
8348870,Eliminate array bound checks in DecimalDigits,wenshao,Alibaba,,
8348880,Replace ConcurrentMap with AtomicReferenceArray for ZoneOffset.QUARTER_CACHE,wenshao,Alibaba,,
8348898,Remove unused OctalDigits to clean up code,wenshao,Alibaba,,
8349142,JMH MergeLoadBench 测试修复,,,,
8349400,Improve startup speed via eliminating nested classes,wenshao,Intel,,
8349910,HTTP/3 for the HTTP Client (JEP 517),,,JDK 26,
8351443,改进 StringBuilder 的健壮性,rriggs,,,
8351565,实现 JEP 502: Stable Values (Preview),,,,
8353741,Eliminate table lookup in UUID.toString,wenshao,Intel,,
8353741,Eliminate table lookup in UUID.toString,wenshao,Alibaba,,
8355177,Speed up StringBuilder::append(char[]) via Unsafe::copyMemory,wenshao,Alibaba,,
8355240,Remove unused Import in StringUTF16,wenshao,Alibaba,,
8355300,Add final to BitSieve,wenshao,Alibaba,,
8356021,Use Double::hashCode in java.util.Locale::hashCode,wenshao,Alibaba,,
8356021,Unknown,,,,
8356036,FileKey.hashCode and UnixFileStore.hashCode implementations can use Long.hashCod,wenshao,Alibaba,,
8356036,Unknown,,,,
8356152,String.concat 可能抛出 StringIndexOutOfBoundsException,,,JDK 24,
8356328,C2 IR node size_of() function,kuaiwei,Alibaba,,hotspot/compiler
8356605,JRSUIControl.hashCode and JRSUIState.hashCode can use Long.hashCode,wenshao,Alibaba,JDK 8,
8356605,Unknown,,,,
8357063,Document preconditions for DecimalDigits methods,wenshao,Alibaba,,
8357063,Document preconditions for DecimalDigits methods,wenshao,Alibaba,,
8357081,Removed unused methods of HexDigits,,,,
8357289,Break down the String constructor into smaller methods,wenshao,Alibaba,JDK 26,
8357289,Break down the String constructor into smaller methods,wenshao,Alibaba,,
8357681,Fixed the DigitList::toString method causing incorrect results during debugging,,,,
8357685,Change the type of Integer::digits from char[] to byte[],wenshao,Alibaba,,
8357685,Change the type of Integer::digits from char[] to byte[],wenshao,Alibaba,JDK 9,
8357690,Add @Stable and final to CharacterData classes,,,,
8357690,Add @Stable and final to CharacterData classes,,,JDK 25,
8357913,Add @Stable to BigInteger and BigDecimal,,,,
8357913,Add `@Stable` to BigInteger and BigDecimal,,,,
8358104,Fix ZGC compilation error on GCC 10.2,MaxXSoft,Alibaba,,hotspot/gc
8359683,ZGC NUMA-Aware Relocation,,,JDK 26,
8360192,C2: Make type of count leading/trailing zero precise,MaxXSoft,Alibaba,,hotspot/compiler
8362376,在 Java FDLIBM 实现中使用 @Stable 注解,,IBM,,
8364361,Process 应实现 Closeable 接口,,,,
8365186,Reduce size of j.t.f.DateTimePrintContext::adjust,wenshao,Intel,,
8365620,Using enhanced switch in MethodHandleDesc,wenshao,Alibaba,JDK 21,
8365832,Optimize FloatingDecimal and DigitList with byte[] and cleanup,wenshao,Alibaba,,
8365832,Optimize FloatingDecimal and DigitList with byte[] and cleanup,wenshao,Alibaba,,
8365932,Ahead-of-Time Object caching (JEP 516),,,,
8366224,引入 DecimalDigits.appendPair 实现高效两位数格式化,wenshao,Alibaba,,
8368024,Remove StringConcatFactory#generateMHInlineCopy,wenshao,Alibaba,JDK 9,
8368172,Make java.time.format.DateTimePrintContext immutable,wenshao,Alibaba,,
8368825,Use switch expression for DateTimeFormatterBuilder pattern character lookup,wenshao,Alibaba,,
8370013,Refactor Double.toHexString to eliminate regex and StringBuilder,Test,,JDK 25,
8370405,MergeStores 在分配消除中被错误标量替换,,,,
8370503,Use String.newStringWithLatin1Bytes to simplify Integer/Long toString method,IntrinsicCandidate,,JDK 9,
8371146,C2 SuperWord 向量化优化,Benchmark,Intel,JDK 26,
8371259,ML-DSA Intrinsics (后量子密码优化),Test,,JDK 26,
8371475,HttpClient CUBIC 拥塞控制,,,JDK 26,
8371626,Linux ICF 链接优化,,,JDK 26,
8371701,NUMA 线程亲和性,,Intel,JDK 26,
8371953,反射 API 性能优化,,,JDK 26,
8372159,HttpClient VirtualThread 优化,,,JDK 26,
8372162,G1 GC Claim Table 优化,,,JDK 26,
ANALYSIS_STRATEGY,JDK 26 PR 分析策略,,,JDK 26,
compiler,JDK 26 Compiler Component Summary,,Intel,JDK 26,
gc,JDK 26 GC Component Summary,AOTSafeClassInitializer,,JDK 26,
jdk26-commits,JDK 26 Commit 分析报告,AOTSafeClassInitializer,SAP,JDK 26,
jdk26-jeps,JDK 26 JEP 深度分析,LazyConstant,,JDK 26,
jdk26-top-prs,JDK 26 Top 50 Most Impactful Commits,,,JDK 26,
jep514-aot-linking,AOT 链接启动优化,,,JDK 25,
jep519-compact-headers,Compact Object Headers 实现,,,JDK 25,
jep520-jfr-method-timing,JFR 方法计时追踪,Label,,JDK 26,
jep521-generational-shenandoah,分代 Shenandoah GC,,,JDK 26,
network,JDK 26 Network Component Summary,,,JDK 26,
security,JDK 26 Security Component Summary,,,JDK 26,
